Country Name,Year,Population Growth
Aruba,2021,0.401008198
Africa Eastern and Southern,2021,2.572460743
Afghanistan,2021,2.303412133
Africa Western and Central,2021,2.636290838
Angola,2021,3.195915508
Albania,2021,-0.926918062
Andorra,2021,0.115121699
Arab World,2021,1.934746128
United Arab Emirates,2021,1.012840548
Argentina,2021,0.947490959
Armenia,2021,0.165021157
American Samoa,2021,-0.170444284
Antigua and Barbuda,2021,0.813607938
Australia,2021,0.178832418
Austria,2021,0.441053528
Azerbaijan,2021,0.514776736
Burundi,2021,3.020562849
Belgium,2021,0.377319901
Benin,2021,2.668262351
Burkina Faso,2021,2.801191398
Bangladesh,2021,0.975322375
Bulgaria,2021,-0.504441855
Bahrain,2021,2.708203304
"Bahamas, The",2021,0.927917643
Bosnia and Herz.,2021,-0.530419133
Belarus,2021,-0.423477521
Belize,2021,1.817787825
Bermuda,2021,-0.040701316
Bolivia,2021,1.360586275
Brazil,2021,0.672384396
Barbados,2021,0.117201302
Brunei Darussalam,2021,0.92126497
Bhutan,2021,1.068387333
Botswana,2021,1.921149705
Central African Republic,2021,1.850828304
Canada,2021,0.547707006
Central Europe and the Baltics,2021,-0.492044076
Switzerland,2021,0.705679609
Channel Islands,2021,0.793466264
Chile,2021,0.501731211
China,2021,0.0892522
Cote d'Ivoire,2021,2.528040056
Cameroon,2021,2.523460701
"Congo, Dem. Rep.",2021,3.096423526
"Congo, Rep.",2021,2.486457312
Colombia,2021,0.749806313
Comoros,2021,2.145753868
Cabo Verde,2021,1.057896651
Costa Rica,2021,0.878306567
Caribbean small states,2021,0.528600669
Cuba,2021,-0.080533074
Curacao,2021,-1.677791247
Cayman Islands,2021,1.176857885
Cyprus,2021,0.67909243
Czechia,2021,0.052221118
Germany,2021,-0.03798902
Djibouti,2021,1.426514707
Dominica,2021,0.251104784
Denmark,2021,0.433414489
Dominican Republic,2021,0.970669524
Algeria,2021,1.730806566
East Asia & Pacific (excluding high income),2021,0.382062241
Early-demographic dividend,2021,1.253361045
East Asia & Pacific,2021,0.300873335
Europe & Central Asia (excluding high income),2021,0.232701752
Europe & Central Asia,2021,0.084256034
Ecuador,2021,1.381408991
"Egypt, Arab Rep.",2021,1.862582116
Euro area,2021,-0.041380374
Spain,2021,-0.077583611
Estonia,2021,-0.016925355
Ethiopia,2021,2.50197331
European Union,2021,-0.119062663
Fragile and conflict affected situations,2021,2.291484485
Finland,2021,0.219541912
Fiji,2021,0.717487182
France,2021,0.177099191
Faroe Islands,2021,0.383995243
"Micronesia, Fed. Sts.",2021,1.067133391
Gabon,2021,2.357766143
United Kingdom,2021,0.365409887
Georgia,2021,-0.379636607
Ghana,2021,2.099216433
Gibraltar,2021,0
Guinea,2021,2.737268932
"Gambia, The",2021,2.866375603
Guinea-Bissau,2021,2.384555965
Equatorial Guinea,2021,3.288627151
Greece,2021,-0.336885796
Grenada,2021,0.439845699
Greenland,2021,0.506106194
Guatemala,2021,1.480316806
Guam,2021,0.826633848
Guyana,2021,0.478157889
High income,2021,0.05559431
"Hong Kong SAR, China",2021,-0.911776749
Honduras,2021,1.586463131
Heavily indebted poor countries (HIPC),2021,2.676717465
Croatia,2021,-3.742376748
Haiti,2021,1.21295673
Hungary,2021,-0.413802518
IBRD only,2021,0.675561417
IDA & IBRD total,2021,1.089033208
